user_id,first_year_click_count
61675,46
43471,10
21263,13
37867,6
35033,55
28433,18
3296,44
50020,19
11802,1
46108,38
24010,2
14621,3
3211,2
50158,1
31000,24
32234,4
33522,9
31037,4
31117,24
33684,13
39279,45
18626,16
59112,28
51270,31
21413,126
39220,7
31074,2
33698,1
44726,330
13326,1
40755,27
4945,1
14623,3
6622,18
25705,2
38023,2
54150,63
52827,5
21343,4
55248,47
29790,9
5028,5
34931,1
40799,3
51539,1
61493,9
25451,140
4899,237
4874,24
25468,2
17220,51
52741,23
33725,4
48772,1
63863,1
24023,4
3465,6
53913,4
31131,1
28404,11
39205,3
25630,7
56634,2
44791,15
46009,7
11797,1
13221,3
32472,69
36684,1
63971,1
57703,3
25714,31
11853,2
48830,9
27082,3
10527,8
7868,1
16037,6
31024,79
52833,146
25391,1
29934,8
62674,1
6825,1
11893,4
55282,3
60119,55
51479,8
25691,23
19906,3
40568,93
29818,52
19866,84
21369,100
25504,1
36640,6
43476,9
11831,2
18591,3
31127,1
3675,1
62733,298
44732,1
44657,2
33653,1
48532,8
47584,10
50067,34
50090,13
29641,22
29969,1
51536,4
29853,12
3526,1
15932,2
56644,8
51284,5
3159,12
22754,1
15884,36
35190,1
60159,1
19966,1
5185,4
27040,4
18617,19
52797,1
61693,1
62685,1
61647,8
54121,10
17176,9
51564,8
31180,1
3400,1
24159,1
52757,4
18483,13
42242,1
3086,7
3636,14
64057,4
25399,1
3183,10
7862,1
48579,5
17308,2
54060,87
3782,3
25547,1
57772,7
3742,1
55168,7
47317,2
63945,73
3132,1
12070,2
28252,1
46237,9
11908,345
35166,4
8103,3
7987,22
19832,9
28565,3
55325,4
40637,4
36554,4
52812,4
17263,1
3222,26
42128,10
29793,34
10469,1
62686,1
33550,28
28566,8
3501,27
50224,15
58849,1
48670,1
44728,3
14825,23
47426,5
62751,4
21233,1
55097,2
7949,1
6554,3
61387,1
28514,1
28507,9
25633,4
47402,43
43566,84
44800,1
39278,2
11976,1
9326,1
62612,3
48575,3
3438,6
3516,10
33471,6
56579,1
46000,2
7920,2
17374,11
5009,90
42135,2
52817,17
56507,1
62774,26
48631,209
57715,1
48777,1
57734,1
28412,5
63761,3
28450,26
61462,3
63885,17
10539,11
33690,2
44649,57
3441,1
3764,1
10697,2
13292,6
6600,2
18651,2
28513,32
37879,8
10771,25
54045,11
37834,2
21260,2
25618,10
46061,1
58860,5
43600,1
29892,3
18587,1
35141,15
57822,60
5109,4
15933,71
64009,8
51396,13
42241,6
47361,4
37878,4
4977,4
47411,3
9129,6
5103,1
33764,7
25694,3
46192,33
53939,2
8068,18
59980,2
29816,2
36683,13
46011,6
13261,1
18693,7
36649,1
24057,30
62690,1
14903,129
33741,4
6695,2
47304,3
59964,1
59107,186
39193,2
9323,19
19994,4
15993,1
9114,4
13346,1
61567,13
48561,60
43443,2
61532,5
5118,68
7804,1
20106,51
61676,2
18526,1
62646,1
39451,2
56541,90
19887,1
6698,35
52786,6
56701,2
50159,1
18425,2
25699,1
36647,6
60060,1
16075,31
8121,42
44837,3
44659,1
19744,2
7826,1
50101,6
47470,56
19802,80
17271,2
47276,12
17123,254
33592,1
5152,2
16007,1
10684,20
51436,4
60032,11
46161,3
32492,5
18597,7
64093,1
52745,1
25724,1
62743,220
62619,1
10718,23
56732,4
32500,1
6731,1
3707,15
51276,81
8036,2
18457,2
31191,9
11969,68
16045,113
3291,5
43555,18
29956,1
32442,357
36687,1
51552,1
61603,23
55254,227
31123,163
35153,1
62580,10
36628,1
39225,1
41968,1
33559,2
36443,1
42013,8
56715,1
24013,15
43385,13
25572,1
23937,1
52801,13
47251,1
62750,2
33619,1
35101,2
21357,14
28465,32
50060,3
14921,68
15923,1
56621,15
56469,1
27013,24
31139,2
60084,3
52813,53
39258,26
9214,12
32285,1
30938,1
19913,1
4961,349
48810,3
49977,2
55288,7
31068,1
63884,2
3189,3
13300,9
16124,1
26963,9
9239,10
63913,17
10600,3
43358,3
48635,33
10750,1
25684,12
23961,3
25681,1
29941,6
31187,8
46216,19
56616,96
19786,1
53916,1
50079,1
26938,21
21277,5
6654,2
10505,17
9367,1
28249,10
12148,1
60160,1
48765,66
35034,34
44687,1
50009,1
13194,1
6577,1
52780,28
42142,2
46036,18
8097,1
44806,1
3361,1
56564,37
19972,12
16138,5
3477,16
19873,4
43340,1
11895,83
10489,2
60109,1
32408,1
19976,8
57951,8
18576,4
48708,3
59017,21
25688,42
50167,9
46228,3
37965,5
55351,36
44867,1
60089,2
48681,6
5104,2
38095,12
63866,3
28409,1
5084,10
54079,5
16162,1
11992,1
48608,9
14686,6
12138,79
6760,2
55355,1
23864,1
21477,4
48773,5
54120,15
59049,9
35063,8
63804,1
10467,6
48669,29
18753,8
25470,45
33753,1
12458,1
64147,185
63075,106
63006,121
12336,167
49074,147
47800,145
41303,232
43697,8
60564,707
50634,703
47944,31
51687,55
49013,34
64217,449
62993,99
56902,261
34058,91
64235,246
24355,119
23170,37
31312,1
58172,128
46496,465
54482,26
31223,626
60324,253
58223,68
30020,106
18881,38
36823,5
28814,6
61706,38
36763,252
55664,696
35239,7
47801,105
38345,99
61751,1
56790,177
46559,636
43852,102
50522,10
58163,132
39578,237
7017,31
53016,140
8211,126
64124,93
53062,52
58027,40
60547,49
43847,147
20441,52
36910,407
52850,7
51603,78
51781,370
50353,21
15199,2
39607,4
18976,44
34126,85
15238,69
25814,15
60487,53
44980,47
56872,103
6892,1
59190,466
45079,85
38393,48
54231,221
46322,120
60329,180
49227,3
35417,74
5364,211
58214,105
52959,169
58180,258
51866,37
38450,282
58127,23
56755,834
47949,201
28707,64
50628,112
45199,164
58015,138
35221,1508
5496,84
47811,9
28694,3
45014,38
60360,314
47655,46
61820,649
44956,31
60384,117
9458,2
41228,4
23038,4
57959,214
60418,205
23047,87
57982,225
59262,60
35588,190
46305,525
50528,62
41230,1530
61999,273
46556,82
42302,618
27306,86
13571,323
60325,234
16431,32
18954,3
13473,78
63020,102
43640,19
39509,4
17417,81
22934,147
46355,160
55442,342
47799,187
60621,19
28798,1
46325,42
39625,752
10902,117
60326,69
19008,98
55478,310
24452,570
3826,2
4180,21
32772,127
4042,12
20401,36
62938,246
55642,1308
42444,36
20362,13
48938,8
49025,4
31445,322
41270,50
32702,66
47889,13
32629,4
55483,212
43782,20
21545,6
60415,130
4188,1
30212,2
61797,13
34059,281
31363,4
25795,103
54185,121
5326,149
25775,82
63114,174
5630,368
39759,89
48948,76
54344,132
20255,65
39747,71
39783,336
20351,4
64272,161
24302,56
28856,46
48993,146
55480,32
36771,12
59194,202
4097,9
10986,20
62895,549
48951,193
47915,113
50584,41
21498,132
54342,112
30164,700
13559,60
24401,205
31286,8
46264,275
32730,23
56766,1075
5948,6
12507,125
27170,143
51619,489
3847,58
18885,24
62913,148
56843,48
57018,170
13811,1
44918,176
30088,17
64247,72
34033,9
46380,233
64224,17
43684,161
40960,54
25924,3
64130,23
60521,127
61726,245
27164,133
60413,38
45104,32
52995,43
39712,411
44936,62
64277,108
41038,37
57003,46
48845,28
56936,81
45164,39
62946,164
9480,71
61865,74
36894,57
51645,146
35227,1
18849,3
4206,304
50316,75
21700,506
17616,1
49100,86
56793,137
35586,193
63139,169
30047,18
40928,48
56874,36
47834,278
51880,34
52915,177
5691,232
51601,50
61946,33
50314,35
58140,189
55534,16
54177,45
64231,104
9532,2
24572,14
33867,98
60624,19
35515,15
48914,58
47863,5
49002,118
62004,17
51695,31
54225,5
54258,90
60498,33
32552,55
37015,77
42336,20
59297,160
51718,155
62974,447
51641,432
22873,103
60346,1
50509,209
42586,160
5498,48
18903,169
24599,1
58181,73
35495,350
26049,3
57958,151
6944,35
16398,32
36795,11
58016,115
39733,132
28723,34
47723,427
30016,35
53178,1
55453,89
63069,192
36811,4
60670,186
8210,12
51769,173
40948,57
54378,2
55628,64
64258,48
32519,16
51835,11
54423,117
16192,6
64229,7
21721,35
62987,1
57986,65
47911,50
46333,36
28567,27
23154,18
30006,3
54456,126
24220,1
59316,18
54324,92
50489,133
45126,489
56791,47
36733,10
27495,7
7094,131
56868,1
21714,49
25818,80
43822,1
25893,12
10826,84
61767,117
54480,33
38443,90
5694,85
3863,172
25810,69
39707,224
61832,319
44954,11
43709,74
55487,7
54450,15
63147,263
56787,175
36704,27
47854,39
32684,74
39557,77
54207,294
15071,4
53096,113
53197,1
25965,38
35602,21
42432,168
52892,76
46396,106
28903,1
33921,53
64136,19
40932,3
44894,8
27401,59
38155,1
50335,166
32597,5
50537,2
21715,5
27333,20
13515,1
60630,94
20156,3
35292,145
58138,5
63116,58
61941,113
49224,14
60472,51
45060,15
15156,4
53111,13
15093,16
53076,65
20380,207
17447,53
13741,36
5621,11
30121,62
60543,75
33779,4
60597,26
43730,2
63060,24
45117,1
28802,1
48981,3
50357,165
17733,53
34130,20
51761,134
43649,17
49212,9
13618,1
27252,55
39566,2
61798,326
27393,47
59197,4
24211,5
30143,1
59392,160
5357,39
43888,566
56876,84
16283,1
27463,22
42472,146
43841,138
51632,98
60468,4
61878,1
46376,4
13774,1
42420,687
55550,66
50560,1
64123,189
54470,23
57023,1
20160,27
17411,18
55604,1103
17528,97
3991,121
42503,297
35360,107
13458,1
31283,29
50600,2
42480,1
36916,64
9616,29
18962,95
56830,58
17575,31
34002,19
23060,24
52963,12
8474,1
24349,79
13661,52
42328,1
17408,71
58196,136
32694,3
50458,16
59289,32
64253,734
59361,33
5897,27
43667,2
43868,31
55392,34
43801,4
58190,2
59422,2
36859,39
64295,16
53146,6
34113,23
41129,69
56934,258
20354,7
5377,6
38496,8
29987,68
53164,61
52922,127
64173,1850
45150,139
25996,72
7143,162
15029,59
28847,72
20185,237
39704,969
60566,1
23041,14
43829,46
64166,66
35241,325
13738,5
51624,95
47621,1
63160,382
60553,18
64205,7
43786,84
46560,68
59423,376
58018,28
17663,2
60573,125
38280,414
55633,31
24568,49
23105,79
49158,111
31235,13
51790,46
50310,61
55679,23
46359,74
42552,14
56925,33
53113,197
49057,15
58009,131
51652,20
40899,124
61800,21
47938,10
28722,31
45021,98
38515,29
39603,1
55378,383
55482,32
47819,1
5927,91
45065,173
8339,29
36968,59
35575,27
12256,52
16340,37
35476,2
11013,2
12181,1
49163,1
30070,25
7114,16
58188,23
35287,82
21609,9
3603,53
13603,1
17633,3
17750,17
55525,1
4031,1
56827,105
21566,1
41301,53
27232,43
60462,1
16188,2
39781,11
64178,5
43874,66
63063,12
25863,68
43775,668
60680,2
24356,41
13711,39
6963,72
13643,72
22893,3
59368,19
46249,47
22850,418
58117,30
17576,5
5549,17
26068,36
39651,3
56771,8
57981,15
43635,18
34083,18
35592,98
41208,59
59173,1
17505,179
42569,116
17476,41
34078,1
49187,15
36769,32
63061,10
30061,1
24251,40
51824,171
27183,7
54373,67
55643,24
39773,5
55490,35
32785,85
18912,59
30213,50
60598,55
5519,135
32753,34
10885,335
61822,15
24534,84
54179,164
7138,138
63025,123
24515,74
38479,10
16203,685
45022,29
35331,225
12239,7
21793,4
9569,138
53083,81
16491,24
46534,4
8313,3
5816,1
28581,35
43769,20
30048,12
16267,14
60591,26
4024,68
54288,11
51762,152
47754,4
46286,21
6878,47
50585,193
47892,217
40953,6
13654,47
41039,107
17662,12
5269,2
35233,34
56751,16
59275,34
39672,20
21568,10
50603,9
60460,3
15148,15
51623,71
42375,20
20298,93
62990,16
32766,296
59364,51
47945,5
41000,2
54329,62
58010,75
13511,1
17565,8
64157,55
62997,57
12275,706
31216,32
63143,359
32560,60
42594,70
43702,55
12302,51
61980,20
35330,15
3970,7
64288,19
9652,11
35413,206
22917,37
59294,4
38514,230
20193,37
53030,537
35526,1
33791,63
60404,24
61893,142
38161,39
35625,463
49157,27
50473,26
47714,4
12196,6
25891,60
40944,12
28622,96
41007,19
28829,1
35261,18
63145,7
41167,331
27325,1
5656,16
27251,45
15094,17
24260,61
51765,15
50373,6
52985,72
38330,23
28691,24
28773,65
38290,89
36879,28
15213,43
62933,21
58046,242
39497,15
12339,59
54355,126
64142,96
33918,237
33895,8
36906,40
49113,54
61979,15
22972,1401
59396,2
3857,6
38291,97
6932,46
48919,108
12093,14
7808,2
15908,4
14706,1
36523,2
28561,4
32273,15
55218,2
38126,5
36520,2
55101,4
53938,8
10641,1
24169,32
9071,1
46073,4
31092,27
50003,1
48572,1
48598,38
14892,43
10652,48
25625,8
14724,84
3639,1
46213,1
51344,82
40722,2
43322,169
55207,147
25656,4
64050,1
35032,1
51342,10
46054,12
21454,3
22545,1
29896,6
25594,1
5011,2
5144,1
7799,3
59965,15
64079,7
26977,4
20104,10
52790,21
3413,1
59959,10
9341,16
32291,27
20121,4
48514,5
21269,42
48627,53
40743,1
9093,1
13188,1
50307,1
27065,1
55208,2
19894,1
7941,14
48727,1
56603,19
9143,1
64042,2
36418,1
22674,1
18717,34
51303,2
63903,2
15961,81
10496,7
9203,1
48621,75
23925,91
55271,1
59997,7
36484,14
3591,17
4861,1
60307,28
60258,3
35099,7
6618,1
55303,2
64037,2
52840,10
63869,367
8120,3
7942,8
46235,1
4876,3
47266,25
6668,2
61525,3
57831,2
57881,2
55196,7
54056,1
36688,1
40708,3
52626,1
11810,1
56606,1
54021,131
33711,165
8073,71
18397,8
63756,11
43558,2
3325,3
53842,12
62585,5
29669,3
22731,13
35085,3
7843,20
31087,1
37881,9
32267,1
30937,3
26973,56
28264,1
24049,65
13271,6
42220,4
58851,4
29698,2
11771,54
3243,83
43613,2
20114,1
39199,24
10613,1
13381,1
17372,23
63955,14
44609,54
33480,4
53851,1
25715,274
47582,140
28402,2
22720,1
58967,1
42017,2
16161,5
50030,2
62729,5
21348,5
56544,14
58951,5
38105,85
17144,9
42110,7
14887,5
46099,11
23927,97
60037,5
17291,9
37914,5
58946,17
55360,4
6697,23
28390,51
17188,5
45961,14
24179,1
14596,20
11890,3
3440,2
6744,1
7817,12
36604,19
28540,124
33497,7
64080,1
14777,1
38133,2
15943,9
6823,1
39452,1
51464,64
11825,10
61397,2
21458,2
24174,65
11914,2
9128,46
33583,1
12152,6
31120,1
22788,1
23896,1
48817,2
45977,26
12018,31
50057,48
46082,117
40740,2
33438,82
40693,1
36637,60
62782,1
41965,19
10465,4
56568,382
51557,1
14833,6
33738,1
42093,97
39340,17
17260,2
57744,1
8107,1
13367,3
44785,110
19845,384
28386,1
24127,3
44764,4
4919,3
21367,34
3185,31
52574,29
18460,6
52822,26
9342,3
7834,16
18760,4
34894,2
9307,1
61483,3
26891,5
11987,18
27112,4
12141,3
3359,13
60130,2
7955,14
55126,1
47562,51
36509,198
51277,3
62846,2
47314,1
26888,1
18453,103
6800,37
60236,17
31195,1
29811,14
26972,4
43454,15
9207,18
60110,8
13243,1
39214,3
17339,2
48646,1
28377,3
23968,85
13126,6
9361,2
19800,148
55185,1
27027,2
58885,1
56667,1
42075,1
17293,1
52629,2
33435,15
52667,26
29887,24
14839,1
19799,15
32304,6
39372,2
23958,18
52631,6
30982,23
46203,75
41985,105
15935,2
14721,32
27025,2
13132,14
45909,1
18689,8
20129,1
32316,16
28438,1
44730,21
19798,2
57788,2
37992,16
61547,2
55229,1
16121,2
33461,9
63837,46
15982,6
37921,23
62738,2
35020,7
52701,1
3678,1
17117,1
13419,12
45904,2
44882,1
40648,24
59130,1
59998,9
61477,10
3655,29
57892,2
17389,1
52769,2
8043,6
63819,4
39322,1
3210,7
63924,24
18673,46
21258,268
35026,20
51566,466
4985,6
16006,3
32487,98
9189,201
50296,2
50211,3
40611,7
56738,35
18602,3
15998,1
46109,22
40570,9
60058,4
7948,1
8025,2
13249,1
21368,2
11965,1
50142,1
57780,3
29789,1
28355,2
53854,1
52679,1
50156,22
48784,4
60107,8
36606,2
17235,3
55170,2
33564,3
15882,51
32394,1
63843,1
38024,4
44864,2
21453,43
17276,17
40751,13
43551,1
13267,18
56677,4
56629,5
21401,1
3611,5
63927,194
16149,3
63781,3
17360,1
3260,9
36603,8
9297,1
46121,74
48822,505
29891,21
35078,1
47577,1
3373,4
52615,5
20006,2
18742,16
3111,729
6625,4
10661,18
12069,4
57759,3
25645,5
19773,3
23918,2
57838,1
42052,1
20107,8
14865,4
6725,1
53853,1
32299,3
57766,1
28498,1
30965,86
3459,1
39336,114
15890,2
31035,2
16141,1
47568,1
40676,34
43408,16
13203,1
6748,5
14610,1
48834,1
44678,1
50209,1
21362,18
32280,13
33541,2
53896,11
56682,8
28480,7
61388,2
4996,71
32216,61
58964,4
62821,2
33479,1
40758,2
32261,2
3127,66
14645,3
26998,3
40851,1028
25710,2
23912,1
63889,1
10517,4
33751,2
42028,3
42101,3
20015,10
33427,7
52706,6
3103,9
3522,15
56550,1
61650,3
57765,1
59008,64
49998,5
34953,1
7979,1
51375,6
36490,3
48657,5
54115,2
22791,2
52758,3
42134,20
62769,2
36391,2
13316,1
22695,1
10425,1
3394,4
23871,64
10605,4
8030,261
18671,63
28484,1
3447,3
6855,2
18686,1
14652,2
59154,102
56517,9
11894,6
23914,1
59089,14
36478,1
56536,1
43464,148
11865,14
14893,10
12006,3
57819,1
63922,5
19761,1
25393,1
13278,154
36442,25
28346,2
23881,1
51451,6
60158,2
21306,1
37842,68
63951,54
63987,1
62604,2
15977,6
18766,1
22735,34
64041,11
54036,21
18581,8
54117,2
23869,13
19950,1
21325,2
60010,1
22616,1
17367,3
37964,11
40746,23
39444,1
51273,3
40796,2
51295,7
62589,1
29920,3
9169,2
18730,1
31105,3
56664,125
18783,1
52841,1
13140,1
59097,3
40832,2
27085,8
6793,2
59099,1
5143,13
51292,4
47591,1
10579,3
32260,41
31108,4
17146,1
57895,29
54077,13
33700,4
32327,9
56519,6
21472,1
10670,1
40694,53
31169,12
58892,5
5126,1
32245,16
59007,1
29648,4
7946,1
26931,3
50062,11
25516,1
10593,1
54128,2
32262,1
17218,3
33623,30
43546,2
13241,3
19741,1
53960,261
47392,9
51391,31
24067,2
52682,1
31038,298
54111,1
14768,4
17341,17
51374,1
55138,1
30932,5
39460,6
57712,4
21495,4
50017,4
32259,43
25508,2
14960,8
33446,1
53909,20
34903,90
63782,1
31067,1
18725,1
43502,3
38013,1
20061,5
57889,1
20046,1
55272,1
9234,2
14897,2
56553,1
33736,75
57829,1
35198,17
61652,1
51461,2
42181,122
18776,18
32461,6
25507,1
10702,2
13160,1
40792,1
6696,1
3226,8
25422,2
16054,1
40622,2
62820,1
8034,4
24119,3
22634,40
40650,60
55243,2
43568,1
47341,7
14748,16
4976,3
17371,1
57681,14
10698,44
19801,2
24151,2
19767,54
51493,1
34918,2
50012,2
60200,5
51372,43
9243,1
3240,2
34964,1
46124,1
51541,1
18524,1
33587,32
13170,7
47618,1
27076,2
48717,3
20126,2
44665,1
54101,59
33665,62
23940,1
18739,2
37955,1
38058,1
7874,1
9068,1
32235,1
42086,2
44811,1
59145,4
36461,3
50083,2
3406,1
10488,49
33606,5
62677,9
34896,5
7917,3
25373,4
18538,11
36556,1
59984,1
33556,1
44860,16
44705,42
34935,3
42066,1
24058,35
47270,1
50069,2
18467,2
3208,1
34987,1
63799,5
9103,1
48734,1
19963,99
61677,10
14687,1
39349,1
3765,145
59016,10
40742,3
17234,12
30997,9
41982,2
23861,19
51477,1
22670,7
33687,8
13139,14
7821,1
18684,1
54059,1
13242,5
21366,1
36471,1
18412,1
3181,2
9085,1
46176,62
63997,3
50151,4
13312,4
57847,2
32380,4
44652,4
5048,1
10757,27
33540,1
55330,13
36548,2
7934,96
54131,2
4978,1
64071,108
7983,26
6729,1
4989,4
35339,132
28794,72
33892,61
16198,277
35579,24
12333,24
16284,7
28806,1
10996,29
51746,124
36773,104
40879,125
47812,76
18878,21
7076,21
10988,421
12459,1
22980,10
41186,34
45185,8
5563,7
7120,76
50440,3
61950,91
28849,2
50452,29
50664,16
51688,1
36713,39
46318,3
32782,1
21573,12
56877,30
58169,67
46557,5
49000,521
52971,18
18985,33
33881,9
50501,60
17463,24
30119,29
24207,55
61826,20
60310,124
16178,35
9605,2
24483,1
55386,113
48965,152
12294,1
42434,56
56822,1
27500,9
40931,32
52943,75
62992,3
47940,10
28883,104
53200,9
54408,16
6960,4
55430,90
10853,175
60381,18
27459,97
42490,12
62894,30
33805,58
59219,4
50520,7
45017,154
43893,2
38163,20
60345,24
64283,47
10948,42
41135,24
58040,50
54228,1
47939,374
39589,1
32522,36
38224,4
32636,30
38306,188
23016,13
36705,12
58072,76
47739,65
44951,144
38336,10
43783,10
59221,3
54336,37
15243,89
18994,157
60575,196
62893,36
13764,19
5676,308
30059,4
61729,4
35281,168
62014,69
42425,3
48869,2
10880,10
42417,228
31287,49
46521,293
27264,45
45154,42
28739,6
55412,20
56903,20
11079,12
63089,17
45132,11
35528,45
42428,48
50568,83
49208,5
44927,19
23007,4
60336,10
15090,31
21527,10
61796,39
39591,37
48971,36
53049,11
47857,12
60692,87
39699,189
54246,12
30144,7
41215,11
20269,64
13796,33
17728,2
46401,253
25755,10
30141,123
17553,14
55617,73
32723,2
60545,15
47779,5
24348,2
42390,39
56746,68
9473,154
35377,127
42564,170
39769,82
28870,42
49008,21
38439,235
60374,40
35452,29
61945,84
46427,35
38318,30
50460,184
24420,6
42403,3
11051,47
21760,9
38471,29
25976,7
64190,22
27309,5
8457,51
64266,24
26080,26
30067,255
60449,57
36944,8
56947,2
39619,12
56931,169
32664,12
50338,175
28661,25
28635,17
34105,12
25860,3
59350,55
41194,1
55455,89
6867,20
21636,176
54322,9
16308,1
46513,11
55579,244
38430,2
19044,101
31231,33
27222,1
13662,1
61908,5
5494,2
36785,60
42367,5
56922,1
36980,98
53137,54
61918,141
10959,13
46366,2
53006,3
62914,9
54451,2
32726,21
47905,1
46311,30
35457,64
28624,41
55585,3
33924,94
51818,5
33794,15
4205,8
36852,1
22888,1
60561,1
32714,8
45119,2
47880,11
16263,34
4110,1
30094,5
41315,12
18924,1
15075,128
50434,2
38240,5
50541,1
61942,18
46265,40
49172,2
13749,3
21607,264
46393,188
28831,23
27441,3
50311,134
54240,77
8368,1
50428,49
60459,1
64246,75
38453,1
59248,3
61718,37
48907,4
40918,4
56963,57
61775,2
6904,19
22880,17
47908,11
27453,4
60539,34
50622,54
38441,52
50469,2
46287,59
20418,1
27376,27
9527,1
35390,2
7121,38
59317,1
22942,1
64137,5
17594,51
46528,22
54403,3
57000,1
33803,51
46491,62
13620,49
20280,12
54382,1
42392,8
60395,143
35394,19
27407,247
10963,70
54271,2
51604,122
60631,9
33799,1
28766,27
51785,2
54440,51
45177,134
36951,18
53085,11
39718,118
24315,7
41271,3
55463,26
12250,61
58192,56
5818,4
15158,239
62969,31
54323,3
41025,7
25798,23
28617,83
21580,1
46525,31
47838,13
35348,167
54281,8
62902,2
42468,216
12406,15
16419,821
36800,13
28743,10
59206,120
56976,48
45038,107
40883,27
52956,4
39555,6
47828,1
30160,21
28641,9
6857,52
33784,2
39772,74
20295,1
45116,68
27162,5
49123,561
61866,54
3935,1
60452,8
62916,8
61949,33
3872,187
51714,15
12474,52
23087,64
49136,1
24297,2
54366,27
54459,19
63088,8
18848,2
39692,13
46461,38
17634,228
5746,17
17533,48
27268,1
17647,52
32754,79
10869,45
27311,2
50617,13
24390,8
42343,5
34011,25
5256,54
56945,74
32516,130
27193,113
39745,30
60478,9
6967,12
35470,8
5929,69
10823,2
46274,2
32727,47
47793,4
12216,1
58058,13
35554,53
53173,31
24214,161
41184,42
25961,6
27220,1
35368,47
41193,90
17407,18
8201,179
58212,60
49161,50
43674,85
54250,1
46303,19
62936,30
62903,41
35284,91
28882,1
38460,60
24487,38
55663,7
47919,14
46440,12
39792,1
45175,8
54182,20
39472,2
35297,47
27254,1
60650,42
36757,107
59198,47
61830,1
8320,1
41045,10
24478,38
23181,47
33890,85
5311,17
58075,11
3819,1
62956,1
42615,96
40910,68
59180,17
52921,71
59201,52
38278,1
21782,3
39686,7
27521,2
36903,7
49147,7
27182,2
60577,42
31429,46
64180,58
44916,25
17480,29
62889,147
43793,45
7007,23
64291,72
38265,1
58012,27
46433,10
63078,2
44934,107
21803,29
48987,64
27420,148
5525,1
3690,43
38351,1
28572,2
38354,31
53063,45
54430,15
52958,11
17713,5
18884,46
55683,16
25834,69
55575,12
31452,6
58148,19
55660,13
13660,100
38397,4
49007,25
58182,37
61766,30
20289,2
5436,6
42446,1
35218,3
10870,1
63008,4
59211,391
45009,272
5417,116
52949,176
39547,61
54349,48
38497,25
59188,89
10966,16
61983,6
51659,14
37016,8
60448,105
40876,14
23066,3
42346,42
24431,2
32621,140
57017,87
39480,150
21549,33
53001,11
53119,1
58170,2
60327,461
52862,1
20402,22
16301,1
15290,1
39670,46
42579,455
38492,90
51677,1
40940,44
18850,567
4111,167
25774,2
27300,115
43802,1
63057,2
42419,118
58199,4
46527,48
62927,56
46310,3
47860,1
60394,32
54242,41
56899,8
30219,739
20258,4
46292,2
39469,63
55479,24
16341,2
64161,13
45047,12
28838,2
27343,72
4077,112
38473,1
55632,5
60377,77
60433,743
52857,574
4152,1
15264,21
49109,1
33786,44
5328,3
42612,59
15184,5
39500,35
42325,2
21518,8
8256,2
64193,207
3769,1
52895,31
55681,7
4133,119
58044,34
20403,8
27397,3
14989,161
47674,2
3651,45
5284,13
56890,1069
52980,3
64223,41
45076,168
38296,1
36947,2
24404,25
34067,7
24385,1
46482,13
42407,115
49023,12
45184,27
34018,431
38489,1
36902,8
8435,31
50566,96
42556,16
35619,16
54346,125
9390,160
56962,106
56862,85
17675,14
15196,4
35530,2
50572,124
35484,3
3670,93
59267,76
56893,149
28657,2
41071,177
17706,155
48950,132
58133,6
38406,81
54400,189
25947,1
6925,1
46501,3
41155,34
52913,40
14985,6
10894,15
42520,101
31356,1
10958,11
39631,238
53038,1
35312,1
53059,51
49223,3
47672,78
9459,4
17737,43
